*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2024 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 10/31/2024 10:47:16 AM
* Last Modified                   : 10/31/2024 1:17:15 PM
* This analysis file written at   : 10/31/2024 1:17:36 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        f9488d1ca0d464744833938d62edd1ae7f9ba2e
     1  495           0.150841-2.0699e-2-0.1545769
     1  496          0.1029734 9.2406e-2-0.2198058
     1  497          0.1044076-8.7801e-2-6.0459e-2
     1  498         -1.7628e-2 6.0883e-2  3.292e-2
     1  499         -9.8796e-2 4.4265e-2-3.2183e-2
     1  500          3.1191e-2 0.1489347 -9.579e-2
     1  501          0.1523945-1.6523e-4-0.1545651
     1  502          0.1302083-3.7093e-4-0.2237376
     1  503          0.1299316-7.8873e-2  -7.62e-2
     1  504         -3.6134e-2 5.1629e-2   1.27e-2
     1  505          0.1508484 2.0645e-2-0.1545778
     1  506          0.1155164-7.1993e-2-6.0184e-2
     1  507          1.0268e-2 0.1518432-9.5815e-2
     1  508         -3.6118e-2 5.2056e-2 3.2965e-2
     1  509          0.1095351-2.5683e-3-0.2333091
     1  510         -8.6483e-2 6.5259e-2-3.2275e-2
     1  511          0.1066977 2.0176e-2-0.2337221
     1  512          0.1466752 4.0842e-2-0.1545678
     1  513         -5.0508e-2 3.7595e-2   1.27e-2
     1  514         -1.0387e-2  0.151846-9.5784e-2
     1  515          0.1386508-6.0101e-2  -7.62e-2
     1  516          0.1248537-5.4671e-2-6.0395e-2
     1  517         -5.0975e-2 3.7613e-2 3.3015e-2
     1  518           3.005e-2 0.1278054-0.2232324
     1  519          0.1397241 6.0496e-2-0.1545785
     1  520         -3.0935e-2  0.149039-9.5798e-2
     1  521          9.0526e-2-5.5433e-2-3.0176e-2
     1  522         -5.9927e-2 1.9838e-2   1.27e-2
     1  523          0.1465716-4.0978e-2  -7.62e-2
     1  524           9.633e-3 0.1306127-0.2233079
     1  525          0.1301961 7.8948e-2-0.1545766
     1  526          0.1310059-3.6184e-2-6.0015e-2
     1  527         -5.0958e-2 0.1434513-9.5791e-2
     1  528         -3.5771e-2 6.7178e-2 1.484e-17
     1  529         -6.0437e-2 1.9168e-2 3.3008e-2
     1  530         -1.0637e-2 0.1304192-0.2233233
     1  531          0.1182502 9.5928e-2 -0.154575
     1  532         -6.9791e-2 0.1353014-9.5792e-2
     1  533          0.1496988-2.0518e-2  -7.62e-2
     1  534          0.1346248-1.6661e-2-5.9748e-2
     1  535           6.324e-2 2.5885e-3 9.3686e-2
     1  536          0.1040391 0.1111912-0.1545805
     1  537         -3.1276e-2 0.1287614-0.2225403
     1  538         -8.7833e-2 0.1243897-9.5799e-2
     1  539          5.8589e-2 2.4412e-2 9.3219e-2
     1  540          0.1523996 2.9329e-6  -7.62e-2
     1  541          8.8006e-2 0.1242756-0.1545825
     1  542          0.1364259  2.755e-3-6.0318e-2
     1  543         -0.1040268 0.1112361 -9.581e-2
     1  544          4.6337e-2 4.3111e-2 9.2446e-2
     1  545         -7.3585e-2  0.109595-0.2228316
     1  546          7.0111e-2 0.1351962-0.1545843
     1  547          -0.118178 9.6098e-2-9.5795e-2
     1  548           0.149698 2.0523e-2  -7.62e-2
     1  549          2.8309e-2 5.6551e-2 9.3252e-2
     1  550         -8.8365e-2 9.7182e-2-0.2231088
     1  551          5.1187e-2 0.1434417 -0.154587
     1  552         -0.1301609 7.9156e-2-9.5724e-2
     1  553          0.1465697 4.0983e-2  -7.62e-2
     1  554          6.9824e-3 6.2966e-2 9.3669e-2
     1  555         -0.1013589 8.3049e-2-0.2232358
     1  556          3.0682e-2 0.1491803-0.1545958
     1  557         -0.1397647  6.065e-2-9.5803e-2
     1  558          0.1386493 6.0104e-2  -7.62e-2
     1  559         -1.4827e-2 6.1663e-2 9.3846e-2
     1  560          0.1258115 5.5097e-2-6.1445e-2
     1  561         -0.1135221 6.7763e-2-0.2226789
     1  562          1.0086e-2 0.1519534 -0.154606
     1  563         -0.1466999  4.112e-2-9.5854e-2
     1  564         -3.4876e-2 5.2735e-2 9.3915e-2
     1  565         -6.2011e-2-0.1221835-6.1041e-2
     1  566         -0.1221015 5.2462e-2-0.2223584
     1  567         -5.3872e-2 -0.109902-4.6441e-2
     1  568         -1.0746e-2 0.1518927-0.1546048
     1  569         -0.1509277 2.0785e-2-9.5766e-2
     1  570         -5.0813e-2 3.7635e-2  9.397e-2
     1  571         -0.1297239 3.7173e-2 -0.221404
     1  572         -6.8779e-2 -0.102639-4.7599e-2
     1  573         -3.1052e-2 0.1490679-0.1545943
     1  574         -6.0791e-2  1.821e-2 9.3978e-2
     1  575          1.3346e-2 2.3054e-2   -0.2667
     1  576         -0.1298956 2.0308e-2-0.2230361
     1  577         -6.9853e-2-0.1346113  -7.62e-2
     1  578         -0.1507542-2.0615e-2-0.1742251
     1  579          3.3515e-5 2.2818e-2   -0.2667
     1  580          -0.152157 4.6458e-5-0.1741601
     1  581          -5.097e-2 0.1434735 -0.154588
     1  582         -6.3239e-2-3.2405e-3 9.3976e-2
     1  583          8.7291e-2 0.1234717  -7.62e-2
     1  584         -1.1379e-2 1.9765e-2   -0.2667
     1  585         -7.0233e-2 0.1350737-0.1545964
     1  586          -0.101246-8.7598e-2-0.2219595
     1  587          7.8954e-2 0.1113832-6.0611e-2
     1  588           -0.14655-4.0932e-2-0.1741945
     1  589         -5.8299e-2-2.4507e-2 9.3989e-2
     1  590         -8.1134e-2-8.2728e-2-0.2303143
     1  591         -2.3032e-2 1.3317e-2   -0.2667
     1  592         -8.7889e-2 0.1243014-0.1546381
     1  593         -0.1396762 -6.036e-2-0.1741866
     1  594          6.9851e-2  0.134612  -7.62e-2
     1  595         -4.6571e-2-4.2982e-2 9.3997e-2
     1  596          5.0529e-2-2.4921e-2-0.2581366
     1  597          6.2382e-2 0.1214332-6.0576e-2
     1  598         -2.2798e-2 2.2511e-6   -0.2667
     1  599         -0.1041548 0.1110119-0.1545912
     1  600          3.2983e-2-1.9018e-2   -0.2667
     1  601         -0.1301344-7.8862e-2-0.1741641
     1  602         -2.9364e-2-5.6192e-2 9.3993e-2
     1  603            3.81e-2 4.666e-18   -0.2667
     1  604          5.0732e-2 0.1425313  -7.62e-2
     1  605         -1.9739e-2-1.1411e-2   -0.2667
     1  606         -0.1181192 9.6016e-2 -0.154551
     1  607          4.5286e-2 0.1295713-6.1297e-2
     1  608         -0.1182326-9.5794e-2-0.1741736
     1  609         -8.4992e-3-6.2658e-2 9.3978e-2
     1  610          3.2983e-2 1.9017e-2   -0.2667
     1  611         -1.3285e-2-2.3058e-2   -0.2667
     1  612         -0.1301757 7.8887e-2-0.1545868
     1  613         -0.1040682-0.1110279-0.1741783
     1  614          3.0869e-2  0.148336  -7.62e-2
     1  615          1.3324e-2 -6.186e-2 9.3975e-2
     1  616          2.6914e-2 0.1341393 -6.083e-2
     1  617         -9.1571e-3 5.1403e-2-0.2601052
     1  618          3.1206e-5-2.2818e-2   -0.2667
     1  619         -3.2896e-2  4.372e-2-0.2588971
     1  620         -0.1396371 6.0577e-2-0.1545935
     1  621         -8.8007e-2 -0.124154-0.1741857
     1  622          3.3828e-2-5.3725e-2 9.3944e-2
     1  623         -2.8181e-2 6.6606e-2-0.2506842
     1  624          1.0352e-2 0.1510371  -7.62e-2
     1  625          1.1443e-2 -1.976e-2   -0.2667
     1  626          8.4764e-3 0.1370393-6.1307e-2
     1  627         -8.5147e-3 7.0236e-2-0.2514082
     1  628         -0.1465845 4.0989e-2-0.1546222
     1  629          -7.028e-2-0.1349922-0.1741891
     1  630          4.9935e-2-3.8913e-2 9.3988e-2
     1  631          2.3098e-2-1.3312e-2   -0.2667
     1  632         -0.1507839 2.0759e-2-0.1546111
     1  633         -5.1228e-2-0.1433219-0.1741853
     1  634          8.7071e-2 9.4787e-2-0.2243652
     1  635         -1.0342e-2 0.1510384  -7.62e-2
     1  636          6.0229e-2-1.9265e-2 9.3887e-2
     1  637         -9.0653e-3 0.1379099-6.2245e-2
     1  638          2.2883e-2 8.8522e-9   -0.2667
     1  639          3.2731e-5 3.8035e-2   -0.2667
     1  640         -3.1197e-2-0.1489833-0.1741986
     1  641         -1.8989e-2 3.2943e-2   -0.2667
     1  642         -0.1522541-5.5171e-5-0.1350049
     1  643          -3.086e-2 0.1483372  -7.62e-2
     1  644         -5.8981e-2-2.3249e-2 5.3323e-2
     1  645          1.9804e-2  1.141e-2   -0.2667
     1  646         -2.6292e-2 0.1338263-6.0441e-2
     1  647         -1.0264e-2-0.1518924-0.1741853
     1  648          -6.337e-2-2.2446e-3 5.3322e-2
     1  649         -0.1508581-2.0572e-2-0.1350215
     1  650          1.4869e-2  5.223e-2-0.2590939
     1  651          1.9053e-2 3.2937e-2   -0.2667
     1  652          1.0317e-2 -0.151897-0.1742017
     1  653         -5.0725e-2 0.1425345  -7.62e-2
     1  654          -4.789e-2-4.1577e-2  5.333e-2
     1  655         -0.1466515-4.0929e-2-0.1350167
     1  656         -8.5168e-3 4.9372e-3   -0.2667
     1  657         -4.4941e-2 0.1281863 -5.985e-2
     1  658          3.1191e-2-0.1490452-0.1741825
     1  659          6.4625e-2 2.7138e-2-0.2517744
     1  660          -3.129e-2-5.5098e-2  5.335e-2
     1  661         -0.1397148-6.0518e-2-0.1350291
     1  662         -4.8973e-3-8.5455e-3   -0.2667
     1  663           4.267e-2 3.1717e-2-0.2596362
     1  664            -0.1524-1.866e-17 -0.213401
     1  665         -6.9845e-2 0.1346148  -7.62e-2
     1  666         -0.1496985 -2.052e-2 -0.213401
     1  667         -6.3828e-2 0.1203508-6.0141e-2
     1  668          5.0897e-2-0.1435213-0.1741873
     1  669         -1.0891e-2-6.2378e-2 5.3332e-2
     1  670         -0.1301956-7.8949e-2-0.1350191
     1  671         -0.1125658-7.2221e-2-0.2220015
     1  672         -0.1507085-2.0589e-2-0.1938744
     1  673          4.9694e-3 8.5478e-3   -0.2667
     1  674         -0.1521082 1.0007e-4-0.1938247
     1  675          7.0273e-2-0.1351316-0.1741723
     1  676         -8.7287e-2 0.1234751  -7.62e-2
     1  677          1.0737e-2-6.2545e-2 5.3306e-2
     1  678         -0.1181997-9.5992e-2 -0.135019
     1  679         -7.2088e-3-5.1193e-2-0.2603242
     1  680         -8.1743e-2 0.1111384 -6.177e-2
     1  681          8.5949e-3-4.9331e-3   -0.2667
     1  682         -3.1133e-2-4.3994e-2-0.2592829
     1  683         -0.1465709 -4.098e-2 -0.213401
     1  684          8.7828e-2-0.1244503-0.1741901
     1  685          3.1032e-2-5.5262e-2 5.3313e-2
     1  686          -0.104126-0.1111072-0.1350079
     1  687          0.1129439 4.8049e-2-4.6814e-2
     1  688         -1.8994e-2 -3.294e-2   -0.2667
     1  689         -0.1465244-4.0841e-2-0.1938219
     1  690          2.8883e-5-3.8035e-2   -0.2667
     1  691          0.1039399-0.1113548-0.1741761
     1  692          4.7815e-2-4.1569e-2 5.3352e-2
     1  693         -8.7873e-2-0.1243739 -0.135005
     1  694         -0.1386506-6.0101e-2 -0.213401
     1  695          8.9114e-2 1.2904e-2 -1.404e-2
     1  696          0.1181614-9.6119e-2-0.1741831
     1  697          0.1047002 1.2018e-2-2.9404e-2
     1  698         -0.1395808-6.0461e-2-0.1937974
     1  699          5.9025e-2-2.3242e-2 5.3196e-2
     1  700         -7.0326e-2 -0.135078-0.1350027
     1  701         -0.1138002  3.365e-2-0.2290165
     1  702         -0.1044654 4.2844e-2-0.2317015
     1  703         -0.1173299 9.5295e-2  -7.62e-2
     1  704           0.130126-7.9162e-2 -0.174176
     1  705         -0.1299322-7.8872e-2 -0.213401
     1  706          6.3423e-2-2.3067e-3 5.2986e-2
     1  707           -5.09e-2-0.1435522-0.1349959
     1  708         -8.8135e-2 2.9762e-2-0.2410651
     1  709         -0.1299297 7.8875e-2  -7.62e-2
     1  710         -0.1300544-7.8901e-2-0.1937929
     1  711         -0.1098714  2.189e-2-0.2322123
     1  712         -0.1142393 7.6653e-2-6.1673e-2
     1  713           0.139684-6.0715e-2-0.1741804
     1  714           6.058e-2  1.855e-2 5.2567e-2
     1  715         -3.0883e-2-0.1491463-0.1349977
     1  716         -0.1173332-9.5291e-2 -0.213401
     1  717         -0.1013227 9.2753e-2-6.1471e-2
     1  718          0.1467099  -4.09e-2-0.1741759
     1  719         -8.6564e-2 4.7306e-2-0.2383912
     1  720         -0.1181395-9.5833e-2-0.1938021
     1  721          5.1925e-2 3.6494e-2 5.1796e-2
     1  722         -9.9767e-3 -0.151957-0.1349844
     1  723         -9.8788e-2 5.7419e-2-0.2310671
     1  724         -0.1386495 6.0104e-2  -7.62e-2
     1  725         -0.1037117-0.1108718 -0.213401
     1  726         -0.1242334 5.9929e-2-6.2018e-2
     1  727          0.1508708-2.0843e-2-0.1741845
     1  728          4.0784e-2  4.848e-2 5.1759e-2
     1  729           1.052e-2-0.1519154-0.1349863
     1  730         -4.2878e-3-0.1096858-0.2332614
     1  731         -0.1039821-0.1110435-0.1937926
     1  732          1.6978e-2-0.1100509-0.2324306
     1  733          0.1523976-7.3269e-5-0.1741528
     1  734         -0.1465703 4.0981e-2  -7.62e-2
     1  735          2.4079e-2 5.8678e-2 5.2522e-2
     1  736          3.1139e-2-0.1490471-0.1349737
     1  737         -8.7293e-2-0.1234702 -0.213401
     1  738         -0.1300948 4.2931e-2-6.1086e-2
     1  739         -1.0859e-2 8.9574e-2 -0.242306
     1  740          0.1509172 2.0498e-2-0.1741827
     1  741         -8.7981e-2 -0.124113-0.1937897
     1  742          3.9716e-3 6.3245e-2 5.2984e-2
     1  743           5.117e-2-0.1433964-0.1349854
     1  744         -3.1682e-2 8.7396e-2-0.2410293
     1  745         -0.1496984 2.0521e-2  -7.62e-2
     1  746         -3.7706e-2 0.1076944-0.2311649
     1  747         -0.1326356 2.5542e-2-5.9168e-2
     1  748         -6.9853e-2-0.1346113 -0.213401
     1  749          0.1466894 4.0975e-2-0.1741644
     1  750         -1.6817e-2 6.1149e-2 5.3134e-2
     1  751          7.0411e-2 -0.134976-0.1349755
     1  752         -1.3334e-2 0.1101833-0.2326069
     1  753          -7.014e-2-0.1350137-0.1937868
     1  754          0.1397534 6.0552e-2-0.1741796
     1  755         -3.5759e-2 5.2248e-2 5.3281e-2
     1  756          8.7918e-2-0.1242806-0.1349866
     1  757          0.1111371-2.7212e-2-0.2310339
     1  758          3.0175e-2 8.7555e-2-1.6557e-2
     1  759         -5.0734e-2-0.1425308 -0.213401
     1  760           5.445e-3 9.1116e-2-1.5208e-2
     1  761          0.1302071 7.9025e-2-0.1741715
     1  762         -5.1247e-2-0.1432625-0.1937866
     1  763         -5.0949e-2 3.7571e-2 5.3318e-2
     1  764          0.1039995-0.1111619-0.1349767
     1  765          0.1025957-4.9287e-2-0.2312829
     1  766          5.1864e-2  7.491e-2-1.5076e-2
     1  767          -3.087e-2-0.1483359 -0.213401
     1  768          0.1182546 9.6001e-2-0.1741803
     1  769         -6.0581e-2 1.8823e-2 5.3338e-2
     1  770          0.1179871-9.6183e-2-0.1349871
     1  771          9.3242e-2 7.8255e-2-0.2276152
     1  772          -3.109e-2 -0.148959-0.1937893
     1  773          0.1040667 0.1112321-0.1741791
     1  774         -5.9845e-2-9.4294e-2-3.5731e-2
     1  775          0.1301735-7.8891e-2-0.1349787
     1  776          7.3868e-2 8.1425e-2-0.2331178
     1  777         -4.6855e-2-9.7314e-2-3.2037e-2
     1  778         -1.0352e-2-0.1510371 -0.213401
     1  779          6.3473e-2 8.0224e-4 7.3162e-2
     1  780         -4.3171e-2-8.2288e-2-1.6823e-2
     1  781          8.7908e-2 0.1243996-0.1741836
     1  782         -1.0528e-2 -0.151817-0.1937867
     1  783          5.9171e-2 2.2845e-2 7.2349e-2
     1  784          0.1396056-6.0651e-2-0.1349884
     1  785          6.0002e-2-6.0696e-2-0.2446412
     1  786         -6.4362e-2-8.4079e-2-2.9797e-2
     1  787          4.7997e-2-6.1747e-2-0.2479471
     1  788          1.0342e-2-0.1510384 -0.213401
     1  789          7.0091e-2 0.1352158-0.1741869
     1  790          4.6651e-2 4.2849e-2 6.9954e-2
     1  791          0.1466041-4.0918e-2-0.1349795
     1  792          3.5611e-2 0.1065765-3.6305e-2
     1  793          4.8755e-2-4.3672e-2-0.2538763
     1  794          1.0369e-2-0.1518466-0.1937886
     1  795          2.0049e-2 0.1051304-3.0954e-2
     1  796          6.4302e-2-4.7202e-2-0.2472058
     1  797          5.0962e-2 0.1435009-0.1741874
     1  798          2.7768e-2 5.6887e-2 7.2356e-2
     1  799           0.150777 -2.081e-2-0.1349783
     1  800          4.5515e-2 9.7253e-2  -3.12e-2
     1  801           3.086e-2-0.1483372 -0.213401
     1  802          3.2423e-2-4.1954e-2-0.2597101
     1  803          3.0883e-2  0.149097-0.1741945
     1  804          3.1034e-2-0.1490224-0.1937851
     1  805          6.1573e-3 6.3071e-2 7.3143e-2
     1  806          0.1523986-4.2951e-5-0.1349669
     1  807          1.3931e-2-5.0125e-2-0.2601631
     1  808           0.150814 2.0536e-2-0.1349868
     1  809          1.9052e-2-3.2938e-2   -0.2667
     1  810          5.0726e-2-0.1425341 -0.213401
     1  811          8.9337e-2-1.2077e-2-1.4152e-2
     1  812          9.9607e-3 0.1519089 -0.174195
     1  813         -1.5669e-2  6.152e-2  7.346e-2
     1  814          5.0992e-2-0.1434408-0.1937887
     1  815          -0.110021 3.4898e-3-0.2330478
     1  816          0.1466052 4.0914e-2-0.1349728
     1  817          8.4868e-2-3.6069e-2-1.6221e-2
     1  818         -1.0701e-2 0.1518484-0.1742113
     1  819         -3.5229e-2 5.2546e-2 7.3577e-2
     1  820          6.9846e-2-0.1346141 -0.213401
     1  821         -0.1090172-1.5437e-2  -0.23301
     1  822          0.1396969 6.0436e-2-0.1349805
     1  823          7.0536e-2-5.6647e-2-1.4466e-2
     1  824          -3.129e-2 0.1489612-0.1741945
     1  825          7.0059e-2-0.1351775-0.1937709
     1  826          -5.084e-2 3.7651e-2 7.3655e-2
     1  827         -0.1094139-3.3965e-2-0.2309547
     1  828          8.7288e-2-0.1234738 -0.213401
     1  829          0.1301867 7.8868e-2-0.1349772
     1  830         -5.0917e-2 0.1434417-0.1741919
     1  831         -6.0677e-2 1.8616e-2 7.3644e-2
     1  832          -0.105384-5.0496e-2-0.2299101
     1  833          8.7821e-2 -0.124397-0.1937818
     1  834          0.1181971 9.5917e-2-0.1349812
     1  835         -6.3305e-2-2.7378e-3 7.3657e-2
     1  836          0.1037083-0.1108744 -0.213401
     1  837          0.1041201 0.1110453-0.1349798
     1  838          0.1039247-0.1113225-0.1937785
     1  839         -5.8632e-2-2.3898e-2 7.3668e-2
     1  840          8.7873e-2 0.1243134 -0.134984
     1  841          0.1173317-9.5293e-2 -0.213401
     1  842         -4.7258e-2-4.2311e-2 7.3665e-2
     1  843          0.1181389-9.6142e-2-0.1937854
     1  844          7.0328e-2 0.1350216-0.1349874
     1  845         -3.0312e-2-5.5654e-2 7.3667e-2
     1  846          0.1299316-7.8873e-2 -0.213401
     1  847          5.0937e-2 0.1434861 -0.134986
     1  848          0.1301209-7.9215e-2-0.1937745
     1  849         -9.6648e-3-6.2528e-2 7.3656e-2
     1  850          3.1023e-2 0.1490749-0.1350031
     1  851          0.1386508-6.0101e-2 -0.213401
     1  852          1.2022e-2-6.2223e-2 7.3639e-2
     1  853          0.1397814 -6.061e-2-0.1937845
     1  854          1.0071e-2 0.1519606 -0.134997
     1  855          3.2368e-2-5.4539e-2 7.3663e-2
     1  856          0.1465716-4.0978e-2 -0.213401
     1  857         -1.0438e-2 0.1519416-0.1349991
     1  858          0.1466895-4.1158e-2 -0.193768
     1  859           4.896e-2-4.0141e-2 7.3671e-2
     1  860         -3.0853e-2 0.1491513 -0.134982
     1  861          0.1496988-2.0518e-2 -0.213401
     1  862          5.9778e-2  -2.09e-2  7.348e-2
     1  863          0.1509677-2.0487e-2-0.1937896
     1  864          -5.096e-2 0.1435294-0.1349971
     1  865          0.1523996 2.9329e-6 -0.213401
     198000         -1.3551e-5 3.5113e-6     -0.15
 END
********************************************************************************
*********************************** DECK  2 ************************************
********************************************************************************
********************************************************************************
          ELM1      diamond1_simple
*Element topology for part "diamond1_simple"
      SEAG          ( 81, 51,-0.9144009, 0.9143991,-0.6858007, 0.6857993)
      ZLWL          (        0.)
* Group ID    39 is body named diamond1_simple@DeleteFace1
     1QPPL        39(1)(  335)(  338)(  344)(  349)  WB Elem Id:    1 Aqwa Elem No:    1
     1QPPL        39(1)(  338)(  355)(  360)(  344)  WB Elem Id:    2 Aqwa Elem No:    2
     1QPPL        39(1)(  355)(  367)(  372)(  360)  WB Elem Id:    3 Aqwa Elem No:    3
     1QPPL        39(1)(  367)(  379)(  383)(  372)  WB Elem Id:    4 Aqwa Elem No:    4
     1QPPL        39(1)(  379)(  389)(  394)(  383)  WB Elem Id:    5 Aqwa Elem No:    5
     1QPPL        39(1)(  389)(  400)(  405)(  394)  WB Elem Id:    6 Aqwa Elem No:    6
     1QPPL        39(1)(  400)(  414)(  417)(  405)  WB Elem Id:    7 Aqwa Elem No:    7
     1QPPL        39(1)(  414)(  423)(  426)(  417)  WB Elem Id:    8 Aqwa Elem No:    8
     1QPPL        39(1)(  423)(  433)(  439)(  426)  WB Elem Id:    9 Aqwa Elem No:    9
     1QPPL        39(1)(  433)(  443)(  449)(  439)  WB Elem Id:   10 Aqwa Elem No:   10
     1QPPL        39(1)(  443)(  453)(  458)(  449)  WB Elem Id:   11 Aqwa Elem No:   11
     1QPPL        39(1)(  453)(  463)(  467)(  458)  WB Elem Id:   12 Aqwa Elem No:   12
     1QPPL        39(1)(  463)(  472)(  477)(  467)  WB Elem Id:   13 Aqwa Elem No:   13
     1QPPL        39(1)(  472)(  483)(  488)(  477)  WB Elem Id:   14 Aqwa Elem No:   14
     1QPPL        39(1)(  483)(  493)(  498)(  488)  WB Elem Id:   15 Aqwa Elem No:   15
     1QPPL        39(1)(  493)(  504)(  508)(  498)  WB Elem Id:   16 Aqwa Elem No:   16
     1QPPL        39(1)(  504)(  513)(  517)(  508)  WB Elem Id:   17 Aqwa Elem No:   17
     1QPPL        39(1)(  513)(  522)(  529)(  517)  WB Elem Id:   18 Aqwa Elem No:   18
     1QPPL        39(1)(  335)(  349)(  529)(  522)  WB Elem Id:   19 Aqwa Elem No:   19
     1QPPL        39(1)(    9)(   12)(  535)(  539)  WB Elem Id:   20 Aqwa Elem No:   20
     1QPPL        39(1)(    9)(  539)(  544)(   18)  WB Elem Id:   21 Aqwa Elem No:   21
     1QPPL        39(1)(   18)(  544)(  549)(   26)  WB Elem Id:   22 Aqwa Elem No:   22
     1QPPL        39(1)(   26)(  549)(  554)(   32)  WB Elem Id:   23 Aqwa Elem No:   23
     1QPPL        39(1)(   32)(  554)(  559)(   37)  WB Elem Id:   24 Aqwa Elem No:   24
     1QPPL        39(1)(   37)(  559)(  564)(   43)  WB Elem Id:   25 Aqwa Elem No:   25
     1QPPL        39(1)(   43)(  564)(  570)(   54)  WB Elem Id:   26 Aqwa Elem No:   26
     1QPPL        39(1)(   54)(  570)(  574)(   61)  WB Elem Id:   27 Aqwa Elem No:   27
     1QPPL        39(1)(   61)(  574)(  582)(   73)  WB Elem Id:   28 Aqwa Elem No:   28
     1QPPL        39(1)(   73)(  582)(  589)(   81)  WB Elem Id:   29 Aqwa Elem No:   29
     1QPPL        39(1)(   81)(  589)(  595)(   92)  WB Elem Id:   30 Aqwa Elem No:   30
     1QPPL        39(1)(   92)(  595)(  602)(  104)  WB Elem Id:   31 Aqwa Elem No:   31
     1QPPL        39(1)(  104)(  602)(  609)(  114)  WB Elem Id:   32 Aqwa Elem No:   32
     1QPPL        39(1)(  114)(  609)(  615)(  124)  WB Elem Id:   33 Aqwa Elem No:   33
     1QPPL        39(1)(  124)(  615)(  622)(  137)  WB Elem Id:   34 Aqwa Elem No:   34
     1QPPL        39(1)(  137)(  622)(  630)(  149)  WB Elem Id:   35 Aqwa Elem No:   35
     1QPPL        39(1)(  149)(  630)(  636)(  159)  WB Elem Id:   36 Aqwa Elem No:   36
     1QPPL        39(1)(  159)(  636)(  535)(   12)  WB Elem Id:   37 Aqwa Elem No:   37
     1QPPL        39(1)(  349)(  344)(  644)(  648)  WB Elem Id:   38 Aqwa Elem No:   38
     1QPPL        39(1)(  344)(  360)(  654)(  644)  WB Elem Id:   39 Aqwa Elem No:   39
     1QPPL        39(1)(  360)(  372)(  660)(  654)  WB Elem Id:   40 Aqwa Elem No:   40
     1QPPL        39(1)(  372)(  383)(  669)(  660)  WB Elem Id:   41 Aqwa Elem No:   41
     1QPPL        39(1)(  383)(  394)(  677)(  669)  WB Elem Id:   42 Aqwa Elem No:   42
     1QPPL        39(1)(  394)(  405)(  685)(  677)  WB Elem Id:   43 Aqwa Elem No:   43
     1QPPL        39(1)(  405)(  417)(  692)(  685)  WB Elem Id:   44 Aqwa Elem No:   44
     1QPPL        39(1)(  417)(  426)(  699)(  692)  WB Elem Id:   45 Aqwa Elem No:   45
     1QPPL        39(1)(  426)(  439)(  706)(  699)  WB Elem Id:   46 Aqwa Elem No:   46
     1QPPL        39(1)(  439)(  449)(  714)(  706)  WB Elem Id:   47 Aqwa Elem No:   47
     1QPPL        39(1)(  449)(  458)(  721)(  714)  WB Elem Id:   48 Aqwa Elem No:   48
     1QPPL        39(1)(  458)(  467)(  728)(  721)  WB Elem Id:   49 Aqwa Elem No:   49
     1QPPL        39(1)(  467)(  477)(  735)(  728)  WB Elem Id:   50 Aqwa Elem No:   50
     1QPPL        39(1)(  477)(  488)(  742)(  735)  WB Elem Id:   51 Aqwa Elem No:   51
     1QPPL        39(1)(  488)(  498)(  750)(  742)  WB Elem Id:   52 Aqwa Elem No:   52
     1QPPL        39(1)(  498)(  508)(  755)(  750)  WB Elem Id:   53 Aqwa Elem No:   53
     1QPPL        39(1)(  508)(  517)(  763)(  755)  WB Elem Id:   54 Aqwa Elem No:   54
     1QPPL        39(1)(  517)(  529)(  769)(  763)  WB Elem Id:   55 Aqwa Elem No:   55
     1QPPL        39(1)(  349)(  648)(  769)(  529)  WB Elem Id:   56 Aqwa Elem No:   56
     1QPPL        39(1)(  539)(  535)(  779)(  783)  WB Elem Id:   57 Aqwa Elem No:   57
     1QPPL        39(1)(  539)(  783)(  790)(  544)  WB Elem Id:   58 Aqwa Elem No:   58
     1QPPL        39(1)(  544)(  790)(  798)(  549)  WB Elem Id:   59 Aqwa Elem No:   59
     1QPPL        39(1)(  549)(  798)(  805)(  554)  WB Elem Id:   60 Aqwa Elem No:   60
     1QPPL        39(1)(  554)(  805)(  813)(  559)  WB Elem Id:   61 Aqwa Elem No:   61
     1QPPL        39(1)(  559)(  813)(  819)(  564)  WB Elem Id:   62 Aqwa Elem No:   62
     1QPPL        39(1)(  564)(  819)(  826)(  570)  WB Elem Id:   63 Aqwa Elem No:   63
     1QPPL        39(1)(  570)(  826)(  831)(  574)  WB Elem Id:   64 Aqwa Elem No:   64
     1QPPL        39(1)(  574)(  831)(  835)(  582)  WB Elem Id:   65 Aqwa Elem No:   65
     1QPPL        39(1)(  582)(  835)(  839)(  589)  WB Elem Id:   66 Aqwa Elem No:   66
     1QPPL        39(1)(  589)(  839)(  842)(  595)  WB Elem Id:   67 Aqwa Elem No:   67
     1QPPL        39(1)(  595)(  842)(  845)(  602)  WB Elem Id:   68 Aqwa Elem No:   68
     1QPPL        39(1)(  602)(  845)(  849)(  609)  WB Elem Id:   69 Aqwa Elem No:   69
