     1  723           0.117006 -2.771e-2-3.9978e-2
     1  724         -1.9787e-2-0.1189189    -8.e-2
     1  725          4.9113e-2-4.3245e-2    4.7e-2
     1  726          5.2542e-2-9.5454e-4    -8.e-2
     1  727         -1.8036e-2 -0.119072-5.9932e-2
     1  728          0.1199376 -8.143e-3-3.9982e-2
     1  729          0.1196308 1.1649e-2-3.9982e-2
     1  730          5.3977e-2 2.8227e-2    4.7e-2
     1  731          0.1161023 3.1082e-2-3.9989e-2
     1  732            1.27e-2 6.3103e-2    -8.e-2
     1  733          3.8283e-2 0.1141728    -2.e-2
     1  734          1.9297e-2 0.1189617-2.0003e-2
     1  735          0.1094317 4.9719e-2-3.9992e-2
     1  736         -1.5889e-4 0.1206361    -2.e-2
     1  737          9.9818e-2 6.6992e-2-3.9993e-2
     1  738         -1.2024e-2 5.6862e-2    4.7e-2
     1  739          9.5834e-3-3.4297e-2    -8.e-2
     1  740          8.7521e-2 8.2454e-2-3.9994e-2
     1  741          2.7039e-2-3.5102e-2    -8.e-2
     1  742          2.1046e-2-4.8974e-2    -8.e-2
     1  743          5.4919e-3-4.8058e-2    -8.e-2
     1  744          7.2895e-2 9.5684e-2-3.9996e-2
     1  745          0.1159697 3.1577e-2-1.9997e-2
     1  746         -7.2069e-2-2.4535e-2    4.7e-2
     1  747          5.6291e-2 0.1063669-3.9997e-2
     1  748           0.109256 5.0096e-2-1.9995e-2
     1  749         -3.0367e-2 -2.427e-2    -8.e-2
     1  750          3.8179e-2 0.1142006-4.0001e-2
     1  751          9.9651e-2 6.7229e-2-1.9997e-2
     1  752         -4.3042e-2-4.4008e-2    -8.e-2
     1  753          4.1275e-2-1.6352e-2    4.7e-2
     1  754          1.9094e-2 0.1189795-4.0001e-2
     1  755          8.7375e-2 8.2601e-2-1.9999e-2
     1  756          -4.217e-4 0.1206131-4.0002e-2
     1  757         -3.1102e-2-1.0261e-2    -8.e-2
     1  758          7.2811e-2 9.5743e-2    -2.e-2
     1  759         -1.9843e-2 0.1189139-4.0005e-2
     1  760          2.2185e-2 4.1704e-2    4.7e-2
     1  761          5.3087e-3 4.7828e-2    4.7e-2
     1  762          7.9449e-3 2.8838e-2    -8.e-2
     1  763         -3.8589e-2 0.1140908-4.0008e-2
     1  764           9.609e-3 1.3158e-2    -8.e-2
     1  765          5.6295e-2 0.1063652    -2.e-2
     1  766         -1.3322e-2 9.6064e-3    -8.e-2
     1  767         -5.6504e-2  0.106268-3.9985e-2
     1  768            -7.3e-2 9.5611e-2-4.0041e-2
     1  769          3.8298e-2 3.9268e-2    4.7e-2
     1  770          1.3616e-2-2.9461e-2    4.7e-2
     1  771          0.1172151-2.6929e-2-2.0002e-2
     1  772          3.2117e-2-3.5829e-2    4.7e-2
     198000                 0.        0.    -5.e-2
 END
********************************************************************************
*********************************** DECK  2 ************************************
********************************************************************************
********************************************************************************
          ELM1      Surface Body
*Element topology for part "Surface Body"
      SEAG          ( 81, 51,-0.3860804, 0.3860796,-0.2413002, 0.2412998)
      ZLWL          (        0.)
* Group ID    14 is body named Surface Body
     1QPPL        14(1)(  270)(  272)(  276)(  278)  WB Elem Id:    1 Aqwa Elem No:    1
     1QPPL        14(1)(  270)(  278)(  282)(  284)  WB Elem Id:    2 Aqwa Elem No:    2
     1QPPL        14(1)(  284)(  282)(  287)(  289)  WB Elem Id:    3 Aqwa Elem No:    3
     1QPPL        14(1)(  289)(  287)(  295)(  297)  WB Elem Id:    4 Aqwa Elem No:    4
     1QPPL        14(1)(  297)(  295)(  300)(  301)  WB Elem Id:    5 Aqwa Elem No:    5
     1QPPL        14(1)(  301)(  300)(  305)(  306)  WB Elem Id:    6 Aqwa Elem No:    6
     1QPPL        14(1)(  306)(  305)(  311)(  313)  WB Elem Id:    7 Aqwa Elem No:    7
     1QPPL        14(1)(  313)(  311)(  317)(  318)  WB Elem Id:    8 Aqwa Elem No:    8
     1QPPL        14(1)(  318)(  317)(  323)(  324)  WB Elem Id:    9 Aqwa Elem No:    9
     1QPPL        14(1)(  324)(  323)(  325)(  327)  WB Elem Id:   10 Aqwa Elem No:   10
     1QPPL        14(1)(  327)(  325)(  329)(  330)  WB Elem Id:   11 Aqwa Elem No:   11
     1QPPL        14(1)(  330)(  329)(  333)(  334)  WB Elem Id:   12 Aqwa Elem No:   12
     1QPPL        14(1)(  334)(  333)(  336)(  338)  WB Elem Id:   13 Aqwa Elem No:   13
     1QPPL        14(1)(  338)(  336)(  341)(  343)  WB Elem Id:   14 Aqwa Elem No:   14
     1QPPL        14(1)(  343)(  341)(  348)(  349)  WB Elem Id:   15 Aqwa Elem No:   15
     1QPPL        14(1)(  349)(  348)(  353)(  355)  WB Elem Id:   16 Aqwa Elem No:   16
     1QPPL        14(1)(  355)(  353)(  359)(  360)  WB Elem Id:   17 Aqwa Elem No:   17
     1QPPL        14(1)(  360)(  359)(  364)(  366)  WB Elem Id:   18 Aqwa Elem No:   18
     1QPPL        14(1)(  366)(  364)(  368)(  370)  WB Elem Id:   19 Aqwa Elem No:   19
     1QPPL        14(1)(  370)(  368)(  374)(  376)  WB Elem Id:   20 Aqwa Elem No:   20
     1QPPL        14(1)(  376)(  374)(  379)(  380)  WB Elem Id:   21 Aqwa Elem No:   21
     1QPPL        14(1)(  380)(  379)(  384)(  386)  WB Elem Id:   22 Aqwa Elem No:   22
     1QPPL        14(1)(  386)(  384)(  392)(  395)  WB Elem Id:   23 Aqwa Elem No:   23
     1QPPL        14(1)(  395)(  392)(  400)(  404)  WB Elem Id:   24 Aqwa Elem No:   24
     1QPPL        14(1)(  404)(  400)(  408)(  410)  WB Elem Id:   25 Aqwa Elem No:   25
     1QPPL        14(1)(  410)(  408)(  416)(  418)  WB Elem Id:   26 Aqwa Elem No:   26
     1QPPL        14(1)(  418)(  416)(  422)(  424)  WB Elem Id:   27 Aqwa Elem No:   27
     1QPPL        14(1)(  424)(  422)(  428)(  429)  WB Elem Id:   28 Aqwa Elem No:   28
     1QPPL        14(1)(  429)(  428)(  435)(  436)  WB Elem Id:   29 Aqwa Elem No:   29
     1QPPL        14(1)(  436)(  435)(  441)(  444)  WB Elem Id:   30 Aqwa Elem No:   30
     1QPPL        14(1)(  444)(  441)(  447)(  450)  WB Elem Id:   31 Aqwa Elem No:   31
     1QPPL        14(1)(  450)(  447)(  454)(  457)  WB Elem Id:   32 Aqwa Elem No:   32
     1QPPL        14(1)(  457)(  454)(  462)(  464)  WB Elem Id:   33 Aqwa Elem No:   33
     1QPPL        14(1)(  464)(  462)(  468)(  470)  WB Elem Id:   34 Aqwa Elem No:   34
     1QPPL        14(1)(  470)(  468)(  474)(  477)  WB Elem Id:   35 Aqwa Elem No:   35
     1QPPL        14(1)(  477)(  474)(  484)(  485)  WB Elem Id:   36 Aqwa Elem No:   36
     1QPPL        14(1)(  485)(  484)(  490)(  491)  WB Elem Id:   37 Aqwa Elem No:   37
     1QPPL        14(1)(  491)(  490)(  276)(  272)  WB Elem Id:   38 Aqwa Elem No:   38
     1QPPL DIFF   14(1)(  495)(  499)(  503)(  504)  WB Elem Id:   39 Aqwa Elem No:   39
     1QPPL DIFF   14(1)(  499)(  510)(  514)(  503)  WB Elem Id:   40 Aqwa Elem No:   40
     1QPPL DIFF   14(1)(  510)(  519)(  520)(  514)  WB Elem Id:   41 Aqwa Elem No:   41
     1QPPL DIFF   14(1)(  519)(  525)(  527)(  520)  WB Elem Id:   42 Aqwa Elem No:   42
     1QPPL DIFF   14(1)(  525)(  531)(  534)(  527)  WB Elem Id:   43 Aqwa Elem No:   43
     1QPPL DIFF   14(1)(  531)(  539)(  541)(  534)  WB Elem Id:   44 Aqwa Elem No:   44
     1QPPL DIFF   14(1)(  539)(  546)(  549)(  541)  WB Elem Id:   45 Aqwa Elem No:   45
     1QPPL DIFF   14(1)(  546)(  553)(  555)(  549)  WB Elem Id:   46 Aqwa Elem No:   46
     1QPPL DIFF   14(1)(  553)(  559)(  561)(  555)  WB Elem Id:   47 Aqwa Elem No:   47
     1QPPL DIFF   14(1)(  559)(  565)(  569)(  561)  WB Elem Id:   48 Aqwa Elem No:   48
     1QPPL DIFF   14(1)(  565)(  572)(  576)(  569)  WB Elem Id:   49 Aqwa Elem No:   49
     1QPPL DIFF   14(1)(  572)(  581)(  584)(  576)  WB Elem Id:   50 Aqwa Elem No:   50
     1QPPL DIFF   14(1)(  581)(  587)(  591)(  584)  WB Elem Id:   51 Aqwa Elem No:   51
     1QPPL DIFF   14(1)(  587)(  595)(  598)(  591)  WB Elem Id:   52 Aqwa Elem No:   52
     1QPPL DIFF   14(1)(  595)(  603)(  605)(  598)  WB Elem Id:   53 Aqwa Elem No:   53
     1QPPL DIFF   14(1)(  603)(  609)(  611)(  605)  WB Elem Id:   54 Aqwa Elem No:   54
     1QPPL DIFF   14(1)(  609)(  617)(  620)(  611)  WB Elem Id:   55 Aqwa Elem No:   55
     1QPPL DIFF   14(1)(  617)(  623)(  625)(  620)  WB Elem Id:   56 Aqwa Elem No:   56
     1QPPL DIFF   14(1)(  623)(  627)(  629)(  625)  WB Elem Id:   57 Aqwa Elem No:   57
     1QPPL DIFF   14(1)(  627)(  631)(  633)(  629)  WB Elem Id:   58 Aqwa Elem No:   58
     1QPPL DIFF   14(1)(  631)(  636)(  639)(  633)  WB Elem Id:   59 Aqwa Elem No:   59
     1QPPL DIFF   14(1)(  636)(  641)(  645)(  639)  WB Elem Id:   60 Aqwa Elem No:   60
     1QPPL DIFF   14(1)(  641)(  646)(  648)(  645)  WB Elem Id:   61 Aqwa Elem No:   61
     1QPPL DIFF   14(1)(  646)(  650)(  651)(  648)  WB Elem Id:   62 Aqwa Elem No:   62
     1QPPL DIFF   14(1)(  650)(  655)(  657)(  651)  WB Elem Id:   63 Aqwa Elem No:   63
     1QPPL DIFF   14(1)(  655)(  661)(  663)(  657)  WB Elem Id:   64 Aqwa Elem No:   64
     1QPPL DIFF   14(1)(  661)(  667)(  668)(  663)  WB Elem Id:   65 Aqwa Elem No:   65
     1QPPL DIFF   14(1)(  667)(  671)(  673)(  668)  WB Elem Id:   66 Aqwa Elem No:   66
     1QPPL DIFF   14(1)(  671)(  677)(  679)(  673)  WB Elem Id:   67 Aqwa Elem No:   67
     1QPPL DIFF   14(1)(  677)(  681)(  683)(  679)  WB Elem Id:   68 Aqwa Elem No:   68
     1QPPL DIFF   14(1)(  681)(  686)(  689)(  683)  WB Elem Id:   69 Aqwa Elem No:   69
     1QPPL DIFF   14(1)(  686)(  693)(  694)(  689)  WB Elem Id:   70 Aqwa Elem No:   70
     1QPPL DIFF   14(1)(  693)(  698)(  702)(  694)  WB Elem Id:   71 Aqwa Elem No:   71
     1QPPL DIFF   14(1)(  698)(  706)(  710)(  702)  WB Elem Id:   72 Aqwa Elem No:   72
     1QPPL DIFF   14(1)(  706)(  713)(  714)(  710)  WB Elem Id:   73 Aqwa Elem No:   73
     1QPPL DIFF   14(1)(  713)(  719)(  720)(  714)  WB Elem Id:   74 Aqwa Elem No:   74
     1QPPL DIFF   14(1)(  719)(  724)(  727)(  720)  WB Elem Id:   75 Aqwa Elem No:   75
     1QPPL DIFF   14(1)(  495)(  504)(  727)(  724)  WB Elem Id:   76 Aqwa Elem No:   76
     1QPPL DIFF   14(1)(  229)(  230)(  733)(  734)  WB Elem Id:   77 Aqwa Elem No:   77
     1QPPL DIFF   14(1)(  229)(  734)(  736)(  239)  WB Elem Id:   78 Aqwa Elem No:   78
     1QPPL DIFF   14(1)(  242)(  244)(  745)(  748)  WB Elem Id:   79 Aqwa Elem No:   79
     1QPPL DIFF   14(1)(  242)(  748)(  751)(  251)  WB Elem Id:   80 Aqwa Elem No:   80
     1QPPL DIFF   14(1)(  251)(  751)(  755)(  256)  WB Elem Id:   81 Aqwa Elem No:   81
     1QPPL DIFF   14(1)(  256)(  755)(  758)(  258)  WB Elem Id:   82 Aqwa Elem No:   82
     1QPPL DIFF   14(1)(  258)(  758)(  765)(  261)  WB Elem Id:   83 Aqwa Elem No:   83
     1QPPL DIFF   14(1)(  230)(  261)(  765)(  733)  WB Elem Id:   84 Aqwa Elem No:   84
     1QPPL DIFF   14(1)(  265)(  267)(  771)(  275)  WB Elem Id:   85 Aqwa Elem No:   85
     1QPPL DIFF   14(1)(  265)(  275)(  281)(    8)  WB Elem Id:   86 Aqwa Elem No:   86
     1QPPL DIFF   14(1)(    8)(  281)(  745)(  244)  WB Elem Id:   87 Aqwa Elem No:   87
     1QPPL DIFF   14(1)(   11)(   12)(  291)(  294)  WB Elem Id:   88 Aqwa Elem No:   88
     1QPPL DIFF   14(1)(   11)(  294)(  298)(   20)  WB Elem Id:   89 Aqwa Elem No:   89
     1QPPL DIFF   14(1)(   20)(  298)(  302)(   25)  WB Elem Id:   90 Aqwa Elem No:   90
     1QPPL DIFF   14(1)(   25)(  302)(  308)(   29)  WB Elem Id:   91 Aqwa Elem No:   91
     1QPPL DIFF   14(1)(   29)(  308)(  314)(   32)  WB Elem Id:   92 Aqwa Elem No:   92
     1QPPL DIFF   14(1)(   32)(  314)(  319)(   35)  WB Elem Id:   93 Aqwa Elem No:   93
     1QPPL DIFF   14(1)(   35)(  319)(  771)(  267)  WB Elem Id:   94 Aqwa Elem No:   94
     1QPPL DIFF   14(1)(   41)(   43)(  326)(  328)  WB Elem Id:   95 Aqwa Elem No:   95
     1QPPL DIFF   14(1)(   41)(  328)(  291)(   12)  WB Elem Id:   96 Aqwa Elem No:   96
     1QPPL DIFF   14(1)(   43)(   48)(  332)(  326)  WB Elem Id:   97 Aqwa Elem No:   97
     1QPPL DIFF   14(1)(   51)(   53)(  337)(  339)  WB Elem Id:   98 Aqwa Elem No:   98
     1QPPL DIFF   14(1)(   51)(  339)(  345)(   58)  WB Elem Id:   99 Aqwa Elem No:   99
     1QPPL DIFF   14(1)(   58)(  345)(  350)(   62)  WB Elem Id:  100 Aqwa Elem No:  100
     1QPPL DIFF   14(1)(   62)(  350)(  356)(   68)  WB Elem Id:  101 Aqwa Elem No:  101
     1QPPL DIFF   14(1)(   68)(  356)(  361)(   72)  WB Elem Id:  102 Aqwa Elem No:  102
     1QPPL DIFF   14(1)(   48)(   72)(  361)(  332)  WB Elem Id:  103 Aqwa Elem No:  103
     1QPPL DIFF   14(1)(   78)(   79)(  369)(  372)  WB Elem Id:  104 Aqwa Elem No:  104
     1QPPL DIFF   14(1)(   78)(  372)(  377)(   84)  WB Elem Id:  105 Aqwa Elem No:  105
     1QPPL DIFF   14(1)(   84)(  377)(  381)(   91)  WB Elem Id:  106 Aqwa Elem No:  106
     1QPPL DIFF   14(1)(   53)(   91)(  381)(  337)  WB Elem Id:  107 Aqwa Elem No:  107
     1QPPL DIFF   14(1)(   96)(   98)(  393)(  397)  WB Elem Id:  108 Aqwa Elem No:  108
     1QPPL DIFF   14(1)(   96)(  397)(  402)(  102)  WB Elem Id:  109 Aqwa Elem No:  109
     1QPPL DIFF   14(1)(  102)(  402)(  409)(  107)  WB Elem Id:  110 Aqwa Elem No:  110
     1QPPL DIFF   14(1)(  107)(  409)(  417)(  109)  WB Elem Id:  111 Aqwa Elem No:  111
     1QPPL DIFF   14(1)(  109)(  417)(  423)(  113)  WB Elem Id:  112 Aqwa Elem No:  112
     1QPPL DIFF   14(1)(   79)(  113)(  423)(  369)  WB Elem Id:  113 Aqwa Elem No:  113
     1QPPL DIFF   14(1)(  239)(  736)(  432)(  118)  WB Elem Id:  114 Aqwa Elem No:  114
     1QPPL DIFF   14(1)(  118)(  432)(  393)(   98)  WB Elem Id:  115 Aqwa Elem No:  115
     1QPPL        14(1)(  118)(   98)(  442)(  445)  WB Elem Id:  116 Aqwa Elem No:  116
     1QPPL        14(1)(  118)(  445)(  448)(  239)  WB Elem Id:  117 Aqwa Elem No:  117
     1QPPL        14(1)(  113)(   79)(  452)(  453)  WB Elem Id:  118 Aqwa Elem No:  118
     1QPPL        14(1)(  113)(  453)(  460)(  109)  WB Elem Id:  119 Aqwa Elem No:  119
     1QPPL        14(1)(  109)(  460)(  465)(  107)  WB Elem Id:  120 Aqwa Elem No:  120
     1QPPL        14(1)(  107)(  465)(  469)(  102)  WB Elem Id:  121 Aqwa Elem No:  121
     1QPPL        14(1)(  102)(  469)(  473)(   96)  WB Elem Id:  122 Aqwa Elem No:  122
     1QPPL        14(1)(   96)(  473)(  442)(   98)  WB Elem Id:  123 Aqwa Elem No:  123
     1QPPL        14(1)(   91)(   53)(  478)(  482)  WB Elem Id:  124 Aqwa Elem No:  124
     1QPPL        14(1)(   91)(  482)(  486)(   84)  WB Elem Id:  125 Aqwa Elem No:  125
     1QPPL        14(1)(   84)(  486)(  492)(   78)  WB Elem Id:  126 Aqwa Elem No:  126
     1QPPL        14(1)(   78)(  492)(  452)(   79)  WB Elem Id:  127 Aqwa Elem No:  127
     1QPPL        14(1)(   72)(   48)(  497)(  501)  WB Elem Id:  128 Aqwa Elem No:  128
     1QPPL        14(1)(   72)(  501)(  506)(   68)  WB Elem Id:  129 Aqwa Elem No:  129
     1QPPL        14(1)(   68)(  506)(  512)(   62)  WB Elem Id:  130 Aqwa Elem No:  130
     1QPPL        14(1)(   62)(  512)(  517)(   58)  WB Elem Id:  131 Aqwa Elem No:  131
     1QPPL        14(1)(   58)(  517)(  521)(   51)  WB Elem Id:  132 Aqwa Elem No:  132
     1QPPL        14(1)(   51)(  521)(  478)(   53)  WB Elem Id:  133 Aqwa Elem No:  133
     1QPPL        14(1)(   48)(   43)(  528)(  497)  WB Elem Id:  134 Aqwa Elem No:  134
     1QPPL        14(1)(   41)(   12)(  532)(  535)  WB Elem Id:  135 Aqwa Elem No:  135
     1QPPL        14(1)(   41)(  535)(  528)(   43)  WB Elem Id:  136 Aqwa Elem No:  136
     1QPPL        14(1)(   35)(  267)(  542)(  545)  WB Elem Id:  137 Aqwa Elem No:  137
     1QPPL        14(1)(   35)(  545)(  550)(   32)  WB Elem Id:  138 Aqwa Elem No:  138
     1QPPL        14(1)(   32)(  550)(  554)(   29)  WB Elem Id:  139 Aqwa Elem No:  139
     1QPPL        14(1)(   29)(  554)(  556)(   25)  WB Elem Id:  140 Aqwa Elem No:  140
     1QPPL        14(1)(   25)(  556)(  562)(   20)  WB Elem Id:  141 Aqwa Elem No:  141
     1QPPL        14(1)(   20)(  562)(  568)(   11)  WB Elem Id:  142 Aqwa Elem No:  142
     1QPPL        14(1)(   11)(  568)(  532)(   12)  WB Elem Id:  143 Aqwa Elem No:  143
     1QPPL        14(1)(    8)(  244)(  573)(  577)  WB Elem Id:  144 Aqwa Elem No:  144
     1QPPL        14(1)(    8)(  577)(  582)(  265)  WB Elem Id:  145 Aqwa Elem No:  145
     1QPPL        14(1)(  267)(  265)(  582)(  542)  WB Elem Id:  146 Aqwa Elem No:  146
     1QPPL        14(1)(  261)(  230)(  589)(  592)  WB Elem Id:  147 Aqwa Elem No:  147
     1QPPL        14(1)(  261)(  592)(  596)(  258)  WB Elem Id:  148 Aqwa Elem No:  148
     1QPPL        14(1)(  258)(  596)(  600)(  256)  WB Elem Id:  149 Aqwa Elem No:  149
     1QPPL        14(1)(  256)(  600)(  606)(  251)  WB Elem Id:  150 Aqwa Elem No:  150
     1QPPL        14(1)(  251)(  606)(  610)(  242)  WB Elem Id:  151 Aqwa Elem No:  151
     1QPPL        14(1)(  244)(  242)(  610)(  573)  WB Elem Id:  152 Aqwa Elem No:  152
     1QPPL        14(1)(  239)(  448)(  618)(  229)  WB Elem Id:  153 Aqwa Elem No:  153
     1QPPL        14(1)(  229)(  618)(  589)(  230)  WB Elem Id:  154 Aqwa Elem No:  154
     1QPPL        14(1)(  276)(  535)(  532)(  278)  WB Elem Id:  155 Aqwa Elem No:  155
     1QPPL        14(1)(  490)(  528)(  535)(  276)  WB Elem Id:  156 Aqwa Elem No:  156
     1QPPL        14(1)(  278)(  532)(  568)(  282)  WB Elem Id:  157 Aqwa Elem No:  157
     1QPPL        14(1)(  282)(  568)(  562)(  287)  WB Elem Id:  158 Aqwa Elem No:  158
     1QPPL        14(1)(  287)(  562)(  556)(  295)  WB Elem Id:  159 Aqwa Elem No:  159
     1QPPL        14(1)(  295)(  556)(  554)(  300)  WB Elem Id:  160 Aqwa Elem No:  160
     1QPPL        14(1)(  300)(  554)(  550)(  305)  WB Elem Id:  161 Aqwa Elem No:  161
     1QPPL        14(1)(  305)(  550)(  545)(  311)  WB Elem Id:  162 Aqwa Elem No:  162
     1QPPL        14(1)(  311)(  545)(  542)(  317)  WB Elem Id:  163 Aqwa Elem No:  163
     1QPPL        14(1)(  317)(  542)(  582)(  323)  WB Elem Id:  164 Aqwa Elem No:  164
     1QPPL        14(1)(  323)(  582)(  577)(  325)  WB Elem Id:  165 Aqwa Elem No:  165
     1QPPL        14(1)(  325)(  577)(  573)(  329)  WB Elem Id:  166 Aqwa Elem No:  166
     1QPPL        14(1)(  329)(  573)(  610)(  333)  WB Elem Id:  167 Aqwa Elem No:  167
     1QPPL        14(1)(  333)(  610)(  606)(  336)  WB Elem Id:  168 Aqwa Elem No:  168
     1QPPL        14(1)(  336)(  606)(  600)(  341)  WB Elem Id:  169 Aqwa Elem No:  169
     1QPPL        14(1)(  341)(  600)(  596)(  348)  WB Elem Id:  170 Aqwa Elem No:  170
     1QPPL        14(1)(  348)(  596)(  592)(  353)  WB Elem Id:  171 Aqwa Elem No:  171
     1QPPL        14(1)(  359)(  353)(  592)(  589)  WB Elem Id:  172 Aqwa Elem No:  172
     1QPPL        14(1)(  359)(  589)(  618)(  364)  WB Elem Id:  173 Aqwa Elem No:  173
     1QPPL        14(1)(  368)(  364)(  618)(  448)  WB Elem Id:  174 Aqwa Elem No:  174
     1QPPL        14(1)(  368)(  448)(  445)(  374)  WB Elem Id:  175 Aqwa Elem No:  175
     1QPPL        14(1)(  379)(  374)(  445)(  442)  WB Elem Id:  176 Aqwa Elem No:  176
     1QPPL        14(1)(  379)(  442)(  473)(  384)  WB Elem Id:  177 Aqwa Elem No:  177
     1QPPL        14(1)(  400)(  392)(  469)(  465)  WB Elem Id:  178 Aqwa Elem No:  178
     1QPPL        14(1)(  392)(  384)(  473)(  469)  WB Elem Id:  179 Aqwa Elem No:  179
     1QPPL        14(1)(  408)(  400)(  465)(  460)  WB Elem Id:  180 Aqwa Elem No:  180
     1QPPL        14(1)(  416)(  408)(  460)(  453)  WB Elem Id:  181 Aqwa Elem No:  181
     1QPPL        14(1)(  422)(  416)(  453)(  452)  WB Elem Id:  182 Aqwa Elem No:  182
     1QPPL        14(1)(  428)(  422)(  452)(  492)  WB Elem Id:  183 Aqwa Elem No:  183
     1QPPL        14(1)(  435)(  428)(  492)(  486)  WB Elem Id:  184 Aqwa Elem No:  184
     1QPPL        14(1)(  441)(  435)(  486)(  482)  WB Elem Id:  185 Aqwa Elem No:  185
     1QPPL        14(1)(  447)(  441)(  482)(  478)  WB Elem Id:  186 Aqwa Elem No:  186
     1QPPL        14(1)(  447)(  521)(  517)(  454)  WB Elem Id:  188 Aqwa Elem No:  187
     1QPPL        14(1)(  454)(  517)(  512)(  462)  WB Elem Id:  189 Aqwa Elem No:  188
     1QPPL        14(1)(  462)(  512)(  506)(  468)  WB Elem Id:  190 Aqwa Elem No:  189
     1QPPL        14(1)(  468)(  506)(  501)(  474)  WB Elem Id:  191 Aqwa Elem No:  190
     1QPPL        14(1)(  474)(  501)(  497)(  484)  WB Elem Id:  192 Aqwa Elem No:  191
     1QPPL        14(1)(  484)(  497)(  528)(  490)  WB Elem Id:  193 Aqwa Elem No:  192
     1QPPL DIFF   14(1)(  504)(  503)(  690)(  692)  WB Elem Id:  195 Aqwa Elem No:  193
     1QPPL DIFF   14(1)(  503)(  514)(  696)(  690)  WB Elem Id:  196 Aqwa Elem No:  194
     1QPPL DIFF   14(1)(  514)(  520)(  704)(  696)  WB Elem Id:  197 Aqwa Elem No:  195
     1QPPL DIFF   14(1)(  520)(  527)(  708)(  704)  WB Elem Id:  198 Aqwa Elem No:  196
     1QPPL DIFF   14(1)(  527)(  534)(  711)(  708)  WB Elem Id:  199 Aqwa Elem No:  197
     1QPPL DIFF   14(1)(  534)(  541)(  715)(  711)  WB Elem Id:  200 Aqwa Elem No:  198
     1QPPL DIFF   14(1)(  541)(  549)(  718)(  715)  WB Elem Id:  201 Aqwa Elem No:  199
     1QPPL DIFF   14(1)(  549)(  555)(  723)(  718)  WB Elem Id:  202 Aqwa Elem No:  200
     1QPPL DIFF   14(1)(  555)(  561)(  728)(  723)  WB Elem Id:  203 Aqwa Elem No:  201
     1QPPL DIFF   14(1)(  561)(  569)(  729)(  728)  WB Elem Id:  204 Aqwa Elem No:  202
     1QPPL DIFF   14(1)(  569)(  576)(  731)(  729)  WB Elem Id:  205 Aqwa Elem No:  203
     1QPPL DIFF   14(1)(  576)(  584)(  735)(  731)  WB Elem Id:  206 Aqwa Elem No:  204
     1QPPL DIFF   14(1)(  584)(  591)(  737)(  735)  WB Elem Id:  207 Aqwa Elem No:  205
     1QPPL DIFF   14(1)(  591)(  598)(  740)(  737)  WB Elem Id:  208 Aqwa Elem No:  206
     1QPPL DIFF   14(1)(  598)(  605)(  744)(  740)  WB Elem Id:  209 Aqwa Elem No:  207
     1QPPL DIFF   14(1)(  605)(  611)(  747)(  744)  WB Elem Id:  210 Aqwa Elem No:  208
     1QPPL DIFF   14(1)(  611)(  620)(  750)(  747)  WB Elem Id:  211 Aqwa Elem No:  209
     1QPPL DIFF   14(1)(  620)(  625)(  754)(  750)  WB Elem Id:  212 Aqwa Elem No:  210
     1QPPL DIFF   14(1)(  625)(  629)(  756)(  754)  WB Elem Id:  213 Aqwa Elem No:  211
     1QPPL DIFF   14(1)(  629)(  633)(  759)(  756)  WB Elem Id:  214 Aqwa Elem No:  212
     1QPPL DIFF   14(1)(  633)(  639)(  763)(  759)  WB Elem Id:  215 Aqwa Elem No:  213
     1QPPL DIFF   14(1)(  639)(  645)(  767)(  763)  WB Elem Id:  216 Aqwa Elem No:  214
     1QPPL DIFF   14(1)(  645)(  648)(  768)(  767)  WB Elem Id:  217 Aqwa Elem No:  215
     1QPPL DIFF   14(1)(  648)(  651)(  269)(  768)  WB Elem Id:  218 Aqwa Elem No:  216
     1QPPL DIFF   14(1)(  651)(  657)(  274)(  269)  WB Elem Id:  219 Aqwa Elem No:  217
     1QPPL DIFF   14(1)(  657)(  663)(  279)(  274)  WB Elem Id:  220 Aqwa Elem No:  218
     1QPPL DIFF   14(1)(  663)(  668)(  283)(  279)  WB Elem Id:  221 Aqwa Elem No:  219
     1QPPL DIFF   14(1)(  668)(  673)(  286)(  283)  WB Elem Id:  222 Aqwa Elem No:  220
     1QPPL DIFF   14(1)(  673)(  679)(  290)(  286)  WB Elem Id:  223 Aqwa Elem No:  221
     1QPPL DIFF   14(1)(  679)(  683)(  296)(  290)  WB Elem Id:  224 Aqwa Elem No:  222
     1QPPL DIFF   14(1)(  683)(  689)(  299)(  296)  WB Elem Id:  225 Aqwa Elem No:  223
     1QPPL DIFF   14(1)(  689)(  694)(  685)(  299)  WB Elem Id:  226 Aqwa Elem No:  224
     1QPPL DIFF   14(1)(  694)(  702)(  303)(  685)  WB Elem Id:  227 Aqwa Elem No:  225
     1QPPL DIFF   14(1)(  702)(  710)(  307)(  303)  WB Elem Id:  228 Aqwa Elem No:  226
     1QPPL DIFF   14(1)(  710)(  714)(  312)(  307)  WB Elem Id:  229 Aqwa Elem No:  227
     1QPPL DIFF   14(1)(  714)(  720)(  315)(  312)  WB Elem Id:  230 Aqwa Elem No:  228
     1QPPL DIFF   14(1)(  720)(  727)(  320)(  315)  WB Elem Id:  231 Aqwa Elem No:  229
     1QPPL DIFF   14(1)(  504)(  692)(  320)(  727)  WB Elem Id:  232 Aqwa Elem No:  230
